"latlong_orig","nchar","latlong","lat","long","type"
"34 02.24 -119 31.46",19,"34 02.24 -119 31.46","34 02.24","119 31.46","DMS"
"33° 59.283 -119° 32.134",23,"33° 59.283 -119° 32.134","33 59.283","119 32.134","DMS"
"33° 59.788 -119° 31.873",23,"33° 59.788 -119° 31.873","33 59.788","119 31.873","DMS"
"N 34 03.2499 W 119 32.80",24," 34 03.2499 -119 32.80","34 03.2499","119 32.80","DMS"
"N 34 02.60 W 119 32.24",22," 34 02.60 -119 32.24","34 02.60","119 32.24","DMS"
"N 33 59.310 W 119 32.427",24," 33 59.310 -119 32.427","33 59.310","119 32.427","DMS"
"N 34 02.69 W 119 32.45",22," 34 02.69 -119 32.45","34 02.69","119 32.45","DMS"
"34 03.25 -119 32.76",19,"34 03.25 -119 32.76","34 03.25","119 32.76","DMS"
"34 02.67 -119 32.38",19,"34 02.67 -119 32.38","34 02.67","119 32.38","DMS"
"34 00.115 -119 23.457",21,"34 00.115 -119 23.457","34 00.115","119 23.457","DMS"
"34 00.945 -119 21.340",21,"34 00.945 -119 21.340","34 00.945","119 21.340","DMS"
"not available",13,"not available",NA,NA,"DD"
"33 26.989 -118 29.993",21,"33 26.989 -118 29.993","33 26.989","118 29.993","DMS"
"32 44.847 -117 15.672",21,"32 44.847 -117 15.672","32 44.847","117 15.672","DMS"
"34 23.38 -119 33.15",19,"34 23.38 -119 33.15","34 23.38","119 33.15","DMS"
"34 23.33 -119 33.07",19,"34 23.33 -119 33.07","34 23.33","119 33.07","DMS"
"34 23.24 -119 33.08",19,"34 23.24 -119 33.08","34 23.24","119 33.08","DMS"
"34 23.33 -119 32.50",19,"34 23.33 -119 32.50","34 23.33","119 32.50","DMS"
